omm_id;hydro_year;Date;ETreal_mm;HumedadSuelo_mm;IndicePalmer_porc;RadSolar_Wpm2;prcp_PMDA;prcp_PTA;pres_est;tmax;tmed;tmin;vmax_f
1;1957;1958-01-31;1135.0;51.0;0.59;288.0;12.0;37.6;13.79;26.7;19.15;11.6;3.98
1;1957;1958-02-28;791.0;48.0;0.69;243.4;19.3;78.7;14.54;26.3;19.3;12.3;3.95
1;1957;1958-03-31;781.0;45.0;-0.16;207.3;159.0;238.9;12.24;22.9;15.9;8.9;4.13
1;1957;1958-04-30;276.0;43.0;-0.61;154.5;48.0;80.0;10.06;19.9;13.45;7.0;3.71
1;1957;1958-05-31;181.0;40.0;-0.78;111.6;6.1;6.1;6.63;15.8;8.9;2.0;3.96
1;1958;1958-06-30;178.0;38.0;-0.43;102.2;10.0;18.3;6.36;14.3;8.3;2.3;3.8
1;1958;1958-07-31;417.0;36.0;0.61;95.4;7.8;14.3;6.7;17.1;10.9;4.7;4.51
1;1958;1958-08-31;210.0;35.0;0.84;152.5;13.1;34.2;4.58;14.6;6.35;-1.9;4.57
1;1958;1958-09-30;449.0;33.0;1.08;191.2;18.0;40.2;6.13;18.8;11.05;3.3;5.26
1;1958;1958-10-31;353.0;32.0;-0.77;228.5;20.5;73.8;8.63;21.1;14.5;7.9;4.37
1;1958;1958-11-30;934.0;31.0;0.31;253.2;40.0;103.0;10.19;23.9;16.85;9.8;5.28
1;1958;1958-12-31;787.0;30.0;-0.09;269.7;39.0;127.8;10.14;23.5;16.45;9.4;4.13
1;1958;1959-01-31;679.0;28.0;-0.63;259.8;85.0;220.5;13.55;24.2;17.5;10.8;3.65
1;1959;1959-10-31;674.0;21.0;1.99;228.8;14.0;32.4;7.82;21.3;13.05;4.8;4.69
1;1959;1959-11-30;999.0;21.0;2.39;243.5;48.5;144.0;9.93;23.8;15.85;7.9;4.62
1;1959;1959-12-31;820.0;20.0;2.02;284.6;53.0;233.9;12.24;25.8;18.55;11.3;3.9
1;1959;1960-01-31;905.0;20.0;1.71;284.3;72.0;142.8;15.22;28.5;20.65;12.8;3.89
1;1959;1960-02-29;455.0;19.0;0.31;242.5;40.0;78.3;14.45;29.2;20.5;11.8;3.52
1;1959;1960-03-31;859.0;19.0;-0.53;222.1;21.0;40.2;11.81;24.9;15.9;6.9;3.45
1;1959;1960-04-30;157.0;18.0;-1.75;154.8;20.5;45.1;9.77;20.0;13.2;6.4;3.99
1;1959;1960-05-31;111.0;18.0;-2.08;116.8;8.0;8.0;6.98;17.7;9.55;1.4;4.06
1;1960;1960-06-30;212.0;18.0;-1.57;101.7;11.0;19.4;6.11;13.2;7.3;1.4;3.71
1;1960;1960-07-31;396.0;17.0;-0.69;115.1;9.0;18.5;4.93;12.6;5.4;-1.8;4.0
1;1960;1960-08-31;46.0;17.0;-1.0;153.0;0.0;0.0;5.39;16.2;8.6;1.0;4.28
1;1960;1960-09-30;303.0;17.0;-1.0;193.9;38.0;43.0;5.96;19.7;11.4;3.1;4.63
